Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price(Rs./Quintal),Max Price(Rs./Quintal),Modal Price(Rs./Quintal),Price Date
1335,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1500,2300,2050,"15Jun2024"
1336,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1500,2500,2150,"14Oct2023"
1337,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1500,2800,2650,"24Jul2024"
1338,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1600,2200,2000,"08Oct2023"
1339,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,2000,3000,2750,"01Jul2024"
1340,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,2000,3800,3550,"29Aug2024"
1341,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,2000,4000,3000,"13Sep2024"
1342,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,3000,4500,4000,"19Sep2024"
1343,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,900,1700,1500,"14Feb2024"
1344,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1000,3000,2650,"16Dec2023"
1345,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1200,1800,1650,"03May2024"
1346,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1300,2100,1800,"14May2024"
1347,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1400,2600,2250,"25Sep2023"
1348,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1500,1900,1750,"28Mar2024"
1349,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1500,2300,2100,"18Jan2024"
1350,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1500,3300,2950,"26Jun2024"
1351,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1600,3300,3000,"01Jul2024"
1352,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,2000,3200,2950,"01Aug2024"
1353,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,2000,3200,2950,"16Jul2024"
1354,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,2000,3300,3050,"15Jul2024"
1355,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,2000,4500,3850,"05Dec2023"
1356,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,2000,4500,3900,"08Dec2023"
1357,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,2500,5200,4850,"18Sep2024"
1358,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,2500,5300,4500,"21Sep2024"
1359,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,3000,5800,4950,"30Oct2023"
1360,Sangrur,Ahmedgarh,Onion,Other,FAQ,1800,1900,1800,"22May2024"
1361,Sangrur,Ahmedgarh,Onion,Other,FAQ,2000,2200,2000,"07Jun2024"
1362,Sangrur,Ahmedgarh,Onion,Other,FAQ,4400,4500,4500,"06Sep2024"
1363,Ahmednagar,Ahmednagar,Onion,Other,FAQ,150,1800,1450,"25Mar2024"
1364,Ahmednagar,Ahmednagar,Onion,Other,FAQ,200,2500,1850,"03Jun2024"
1365,Ahmednagar,Ahmednagar,Onion,Other,FAQ,300,2800,2000,"07Oct2023"
1366,Ahmednagar,Ahmednagar,Onion,Other,FAQ,700,3000,2450,"13Jul2024"
1367,Ahmednagar,Ahmednagar,Onion,Other,FAQ,700,3100,2550,"08Jul2024"
1368,Ahmednagar,Ahmednagar,Onion,Other,FAQ,700,3250,2600,"04Jul2024"
1369,Ahmednagar,Ahmednagar,Onion,Other,FAQ,1000,3500,2900,"17Aug2024"
1370,Ahmednagar,Ahmednagar,Onion,Red,FAQ,100,1500,850,"12Feb2024"
1371,Ahmednagar,Ahmednagar,Onion,Red,FAQ,150,1400,800,"18Mar2024"
1372,Ahmednagar,Ahmednagar,Onion,Red,FAQ,150,2000,1450,"09Mar2024"
1373,Ahmednagar,Ahmednagar,Onion,Red,FAQ,200,2300,1700,"26Feb2024"
1374,Ahmednagar,Ahmednagar,Onion,Red,FAQ,300,3050,1800,"09Dec2023"
1375,Khurda,Aiginia Mandi,Onion,Other,FAQ,2000,2500,2300,"15May2024"
1376,Khurda,Aiginia Mandi,Onion,Other,FAQ,2000,2500,2400,"21May2024"
1377,Khurda,Aiginia Mandi,Onion,Other,FAQ,2000,3000,2500,"26May2024"
1378,Khurda,Aiginia Mandi,Onion,Other,FAQ,3000,4000,3500,"12Jul2024"
1379,Ratlam,A lot,Onion,Onion,FAQ,800,800,800,"09Jul2024"
1380,Fazilka,Abohar,Onion,Onion,FAQ,2500,3250,2800,"10Jul2024"
1381,Sirohi,Abu Road,Onion,Other,FAQ,1475,1525,1500,"19Mar2024"
1382,Auraiya,Achalda,Onion,Red,FAQ,1300,1400,1350,"05Jun2024"
1383,Auraiya,Achalda,Onion,Red,FAQ,1300,1400,1350,"07Jun2024"
1384,Auraiya,Achalda,Onion,Red,FAQ,1300,1500,1400,"28May2024"
1385,Auraiya,Achalda,Onion,Red,FAQ,1450,1540,1500,"06Feb2024"
1386,Auraiya,Achalda,Onion,Red,FAQ,1500,1650,1600,"08May2024"
1387,Auraiya,Achalda,Onion,Red,FAQ,1650,1750,1700,"27Feb2024"
1388,Auraiya,Achalda,Onion,Red,FAQ,1650,1800,1710,"17Apr2024"
1389,Auraiya,Achalda,Onion,Red,FAQ,2000,2100,2040,"18Jan2024"
1390,Auraiya,Achalda,Onion,Red,FAQ,2000,2100,2060,"14Oct2023"
1391,Auraiya,Achalda,Onion,Red,FAQ,2500,2650,2600,"28Jun2024"
1392,Auraiya,Achalda,Onion,Red,FAQ,2900,3100,3000,"24Jul2024"
1393,Auraiya,Achalda,Onion,Red,FAQ,3200,3400,3300,"24Nov2023"
1394,Auraiya,Achalda,Onion,Red,FAQ,3200,3400,3300,"27Nov2023"
1395,Auraiya,Achalda,Onion,Red,FAQ,3400,3560,3500,"13Sep2024"
1396,Auraiya,Achalda,Onion,Red,FAQ,3400,3560,3500,"21Aug2024"
1397,Auraiya,Achalda,Onion,Red,FAQ,3400,3600,3500,"18Nov2023"
1398,Auraiya,Achalda,Onion,Red,FAQ,3400,3600,3510,"03Sep2024"
1399,Auraiya,Achalda,Onion,Red,FAQ,3500,3650,3600,"10Sep2024"
1400,Auraiya,Achalda,Onion,Red,FAQ,3900,4100,4000,"23Sep2024"
1401,Agra,Achnera,Onion,Red,FAQ,1280,1360,1320,"15Feb2024"
1402,Agra,Achnera,Onion,Red,FAQ,1360,1440,1400,"22Feb2024"
1403,Agra,Achnera,Onion,Red,FAQ,1380,1450,1410,"10Feb2024"
1404,Agra,Achnera,Onion,Red,FAQ,1480,1540,1510,"31May2024"
1405,Agra,Achnera,Onion,Red,FAQ,1550,1650,1600,"02Mar2024"
1406,Agra,Achnera,Onion,Red,FAQ,1560,1620,1590,"10Apr2024"
1407,Agra,Achnera,Onion,Red,FAQ,1560,1640,1600,"11May2024"
1408,Agra,Achnera,Onion,Red,FAQ,1570,1650,1610,"22Apr2024"
1409,Agra,Achnera,Onion,Red,FAQ,1580,1640,1610,"20Apr2024"
1410,Agra,Achnera,Onion,Red,FAQ,1580,1660,1620,"17Apr2024"
1411,Agra,Achnera,Onion,Red,FAQ,1660,1720,1690,"15Apr2024"
1412,Agra,Achnera,Onion,Red,FAQ,1760,1840,1800,"11Jan2024"
1413,Agra,Achnera,Onion,Red,FAQ,1840,1920,1880,"12Mar2024"
1414,Agra,Achnera,Onion,Red,FAQ,1900,1960,1930,"10Oct2023"
1415,Agra,Achnera,Onion,Red,FAQ,1960,2030,1990,"27Dec2023"
1416,Agra,Achnera,Onion,Red,FAQ,2080,2160,2120,"24Oct2023"
1417,Agra,Achnera,Onion,Red,FAQ,2500,2700,2600,"28Oct2023"
1418,Agra,Achnera,Onion,Red,FAQ,2760,2840,2800,"28Jul2024"
1419,Agra,Achnera,Onion,Red,FAQ,3000,3080,3040,"13Jul2024"
1420,Agra,Achnera,Onion,Red,FAQ,3050,3150,3100,"06Dec2023"
1421,Agra,Achnera,Onion,Red,FAQ,3180,3220,3200,"03Dec2023"
1422,Agra,Achnera,Onion,Red,FAQ,3200,3240,3220,"05Dec2023"
1423,Agra,Achnera,Onion,Red,FAQ,3340,3420,3380,"17Nov2023"
1424,Agra,Achnera,Onion,Red,FAQ,3360,3420,3390,"30Oct2023"
1425,Agra,Achnera,Onion,Red,FAQ,3450,3550,3500,"01Sep2024"
1426,Agra,Achnera,Onion,Red,FAQ,3570,3630,3600,"09Sep2024"
1427,Agra,Achnera,Onion,Red,FAQ,3670,3750,3710,"19Sep2024"
1428,Shajapur,Agar,Onion,Onion,FAQ,799,802,800,"19Jun2024"
1429,Shajapur,Agar,Onion,Onion,FAQ,2226,4000,4000,"23Sep2024"
1430,Agra,Agra,Onion,Red,FAQ,1200,1500,1320,"12Feb2024"
1431,Agra,Agra,Onion,Red,FAQ,1250,1500,1350,"21Feb2024"
1432,Agra,Agra,Onion,Red,FAQ,1350,1600,1450,"24Feb2024"
1433,Agra,Agra,Onion,Red,FAQ,1400,1700,1500,"28Feb2024"
1434,Agra,Agra,Onion,Red,FAQ,1450,1700,1590,"12May2024"
1435,Ajmer,Ajmer(F&V),Onion,Other,FAQ,1000,2400,1800,"07Apr2024"
1436,Ajmer,Ajmer(F&V),Onion,Other,FAQ,1200,2200,2000,"07Jan2024"
1437,Ajmer,Ajmer(F&V),Onion,Other,FAQ,1300,2300,1800,"19May2024"
1438,Ajmer,Ajmer(F&V),Onion,Other,FAQ,1400,1800,1700,"29Jan2024"
1439,Ajmer,Ajmer(F&V),Onion,Other,FAQ,1400,2400,1900,"22Jan2024"
1440,Ajmer,Ajmer(F&V),Onion,Other,FAQ,1400,2600,2000,"15Jan2024"
1441,Ajmer,Ajmer(F&V),Onion,Other,FAQ,1400,3000,2200,"24Jun2024"
1442,Ajmer,Ajmer(F&V),Onion,Other,FAQ,1500,2500,2000,"20Dec2023"
1443,Ajmer,Ajmer(F&V),Onion,Other,FAQ,2000,4500,3300,"08Nov2023"
1444,Ajmer,Ajmer(F&V),Onion,Other,FAQ,2500,3400,3000,"11Aug2024"
1445,Ajmer,Ajmer(F&V),Onion,Other,FAQ,2500,3500,3000,"08Aug2024"
1446,Ajmer,Ajmer(F&V),Onion,Other,FAQ,2500,3500,3000,"28Jul2024"
1447,Ajmer,Ajmer(F&V),Onion,Other,FAQ,2500,3800,3400,"14Aug2024"
1448,Ajmer,Ajmer(F&V),Onion,Other,FAQ,2500,4100,3300,"30Aug2024"
1449,Ajmer,Ajmer(F&V),Onion,Other,FAQ,2500,4400,3500,"28Aug2024"
1450,Ajmer,Ajmer(F&V),Onion,Other,FAQ,2500,4500,3500,"05Sep2024"
1451,Ajmer,Ajmer(F&V),Onion,Other,FAQ,2500,5300,4000,"20Sep2024"
1452,Amritsar,Ajnala,Onion,Red,FAQ,1800,2000,1900,"03Apr2024"
1453,Amritsar,Ajnala,Onion,Red,FAQ,2150,2250,2200,"02Sep2024"
1454,Amritsar,Ajnala,Onion,Red,FAQ,2150,2250,2200,"09Sep2024"
1455,Amritsar,Ajnala,Onion,Red,FAQ,2150,2250,2200,"15May2024"
1456,Amritsar,Ajnala,Onion,Red,FAQ,2150,2250,2200,"20Sep2024"
1457,Amritsar,Ajnala,Onion,Red,FAQ,2200,2300,2250,"28Jun2024"
1458,Amritsar,Ajnala,Onion,Red,FAQ,2250,2350,2300,"14Apr2024"
1459,Amritsar,Ajnala,Onion,Red,FAQ,2400,2500,2450,"14Jul2024"
1460,Prayagraj,Ajuha,Onion,Red,FAQ,1430,1580,1500,"02Jun2024"
1461,Prayagraj,Ajuha,Onion,Red,FAQ,1510,1650,1580,"29Feb2024"
1462,Prayagraj,Ajuha,Onion,Red,FAQ,1530,1680,1600,"15May2024"
1463,Prayagraj,Ajuha,Onion,Red,FAQ,1570,1700,1630,"14May2024"
1464,Prayagraj,Ajuha,Onion,Red,FAQ,1590,1700,1650,"05Mar2024"
1465,Prayagraj,Ajuha,Onion,Red,FAQ,1700,1800,1750,"04May2024"
1466,Prayagraj,Ajuha,Onion,Red,FAQ,1730,1870,1800,"03Jan2024"
1467,Prayagraj,Ajuha,Onion,Red,FAQ,1730,1880,1800,"17Mar2024"
1468,Prayagraj,Ajuha,Onion,Red,FAQ,1760,1900,1820,"19Mar2024"
1469,Prayagraj,Ajuha,Onion,Red,FAQ,1820,1980,1900,"28Sep2023"
1470,Prayagraj,Ajuha,Onion,Red,FAQ,1930,2080,2000,"26Sep2023"
1471,Prayagraj,Ajuha,Onion,Red,FAQ,2000,2180,2100,"20Jun2024"
1472,Prayagraj,Ajuha,Onion,Red,FAQ,2100,2245,2180,"24Oct2023"
1473,Prayagraj,Ajuha,Onion,Red,FAQ,2600,2730,2670,"05Jul2024"
1474,Prayagraj,Ajuha,Onion,Red,FAQ,2830,2970,2900,"12Aug2024"
1475,Prayagraj,Ajuha,Onion,Red,FAQ,2900,3040,2970,"15Jul2024"
1476,Prayagraj,Ajuha,Onion,Red,FAQ,3630,3770,3700,"06Sep2024"
1477,Prayagraj,Ajuha,Onion,Red,FAQ,3680,3800,3740,"18Sep2024"
1478,Prayagraj,Ajuha,Onion,Red,FAQ,3730,3870,3800,"20Nov2023"
1479,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,1440,1520,1480,"30May2024"
1480,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,1640,1730,1680,"25Feb2024"
1481,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,1680,1760,1730,"29Apr2024"
1482,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,1700,1750,1720,"28Apr2024"
1483,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,1700,1750,1740,"21Apr2024"
1484,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,1700,1800,1750,"16Apr2024"
1485,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,1730,1820,1775,"23Apr2024"
1486,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,1740,1820,1780,"10Apr2024"
1487,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,1750,1850,1800,"15Jun2024"
1488,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,1800,1830,1820,"17Jun2024"
1489,Ratlam,A lot,Onion,Onion,FAQ,2100,2400,2400,"06Jul2024"
1490,Ratlam,A lot,Onion,Onion,FAQ,2300,2300,2300,"13Sep2024"
1491,Fazilka,Abohar,Onion,Onion,FAQ,2600,3400,3000,"06Aug2024"
1492,Fazilka,Abohar,Onion,Onion,FAQ,3200,4400,3800,"29Aug2024"
1493,Sirohi,Abu Road,Onion,Other,FAQ,1175,1225,1200,"09Mar2024"
1494,Sirohi,Abu Road,Onion,Other,FAQ,1975,2025,2000,"02Dec2023"
1495,Auraiya,Achalda,Onion,Red,FAQ,1290,1490,1390,"01Jun2024"
1496,Auraiya,Achalda,Onion,Red,FAQ,1350,1450,1400,"14Feb2024"
1497,Auraiya,Achalda,Onion,Red,FAQ,1400,1550,1500,"05Feb2024"
1498,Auraiya,Achalda,Onion,Red,FAQ,1400,1600,1500,"24Feb2024"
1499,Auraiya,Achalda,Onion,Red,FAQ,1650,1800,1770,"13Jun2024"
1500,Auraiya,Achalda,Onion,Red,FAQ,1670,1870,1770,"12Jun2024"
1501,Auraiya,Achalda,Onion,Red,FAQ,1700,1800,1740,"29Mar2024"
1502,Auraiya,Achalda,Onion,Red,FAQ,1800,2000,1860,"09Jan2024"
1503,Auraiya,Achalda,Onion,Red,FAQ,1850,2000,1920,"19Mar2024"
1504,Auraiya,Achalda,Onion,Red,FAQ,1900,2050,2000,"27Sep2023"
1505,Auraiya,Achalda,Onion,Red,FAQ,1900,2050,2000,"30Sep2023"
1506,Auraiya,Achalda,Onion,Red,FAQ,1900,2100,2000,"03Jan2024"
1507,Auraiya,Achalda,Onion,Red,FAQ,1900,2100,2000,"24Jan2024"
1508,Auraiya,Achalda,Onion,Red,FAQ,1900,2100,2000,"25Sep2023"
1509,Auraiya,Achalda,Onion,Red,FAQ,2000,2100,2060,"24Oct2023"
1510,Auraiya,Achalda,Onion,Red,FAQ,2100,2210,2180,"20Jun2024"
1511,Auraiya,Achalda,Onion,Red,FAQ,2800,2950,2850,"01Jul2024"
1512,Auraiya,Achalda,Onion,Red,FAQ,2900,3100,3000,"12Jul2024"
1513,Auraiya,Achalda,Onion,Red,FAQ,3000,3200,3100,"11Dec2023"
1514,Auraiya,Achalda,Onion,Red,FAQ,3200,3400,3300,"23Nov2023"
1515,Auraiya,Achalda,Onion,Red,FAQ,3200,3400,3300,"25Nov2023"
1516,Auraiya,Achalda,Onion,Red,FAQ,3300,3500,3450,"20Aug2024"
1517,Auraiya,Achalda,Onion,Red,FAQ,3500,3650,3600,"12Sep2024"
1518,Auraiya,Achalda,Onion,Red,FAQ,3500,3700,3610,"17Sep2024"
1519,Agra,Achnera,Onion,Red,FAQ,1380,1450,1410,"23Feb2024"
1520,Agra,Achnera,Onion,Red,FAQ,1390,1470,1430,"09Feb2024"
1521,Agra,Achnera,Onion,Red,FAQ,1520,1600,1560,"05Apr2024"
1522,Agra,Achnera,Onion,Red,FAQ,1540,1620,1580,"03Feb2024"
1523,Agra,Achnera,Onion,Red,FAQ,1550,1640,1600,"01Apr2024"
1524,Agra,Achnera,Onion,Red,FAQ,1570,1630,1600,"06Apr2024"
1525,Agra,Achnera,Onion,Red,FAQ,1580,1640,1610,"02Apr2024"
1526,Agra,Achnera,Onion,Red,FAQ,1580,1660,1620,"07May2024"
1527,Agra,Achnera,Onion,Red,FAQ,1590,1650,1615,"29Apr2024"
1528,Agra,Achnera,Onion,Red,FAQ,1600,1680,1640,"04May2024"
1529,Agra,Achnera,Onion,Red,FAQ,1730,1790,1765,"20Mar2024"
1530,Agra,Achnera,Onion,Red,FAQ,1770,1830,1800,"30Jan2024"
1531,Agra,Achnera,Onion,Red,FAQ,1780,1860,1820,"14Jan2024"
1532,Agra,Achnera,Onion,Red,FAQ,1860,1900,1880,"16Jan2024"
1533,Agra,Achnera,Onion,Red,FAQ,1870,1950,1910,"30Sep2023"
1534,Agra,Achnera,Onion,Red,FAQ,1900,1960,1930,"05Oct2023"
1535,Agra,Achnera,Onion,Red,FAQ,1900,2000,1950,"28Dec2023"
1536,Agra,Achnera,Onion,Red,FAQ,2060,2140,2100,"22Oct2023"
1537,Agra,Achnera,Onion,Red,FAQ,2390,2440,2415,"28Jun2024"
1538,Agra,Achnera,Onion,Red,FAQ,2480,2560,2520,"12Dec2023"
1539,Agra,Achnera,Onion,Red,FAQ,2800,2900,2850,"24Jul2024"
1540,Agra,Achnera,Onion,Red,FAQ,2840,2920,2880,"02Aug2024"
1541,Agra,Achnera,Onion,Red,FAQ,2870,2930,2900,"01Aug2024"
1542,Agra,Achnera,Onion,Red,FAQ,2980,3060,3020,"17Jul2024"
1543,Agra,Achnera,Onion,Red,FAQ,3050,3150,3100,"16Jul2024"
1544,Ratlam,A lot,Onion,Onion,FAQ,250,1350,901,"30Apr2024"
1545,Ratlam,A lot,Onion,Onion,FAQ,370,999,999,"09May2024"
1546,Ratlam,A lot,Onion,Onion,FAQ,1600,1900,1900,"05Jul2024"
1547,Ratlam,A lot,Onion,Onion,FAQ,1716,2100,2100,"19Jun2024"
1548,Sirohi,Abu Road,Onion,Other,FAQ,975,1025,1000,"20Oct2023"
1549,Sirohi,Abu Road,Onion,Other,FAQ,975,1025,1000,"24May2024"
1550,Sirohi,Abu Road,Onion,Other,FAQ,2075,2125,2100,"28Nov2023"
1551,Auraiya,Achalda,Onion,Red,FAQ,1300,1500,1400,"30May2024"
1552,Auraiya,Achalda,Onion,Red,FAQ,1450,1550,1500,"18May2024"
1553,Auraiya,Achalda,Onion,Red,FAQ,1500,1650,1600,"06May2024"
1554,Auraiya,Achalda,Onion,Red,FAQ,1700,1800,1760,"10Jun2024"
1555,Auraiya,Achalda,Onion,Red,FAQ,1900,2050,1990,"03Oct2023"
1556,Auraiya,Achalda,Onion,Red,FAQ,2000,2100,2030,"13Oct2023"
1557,Auraiya,Achalda,Onion,Red,FAQ,2000,2100,2050,"16Oct2023"
1558,Auraiya,Achalda,Onion,Red,FAQ,2800,3000,2900,"07Aug2024"
1559,Auraiya,Achalda,Onion,Red,FAQ,2900,3050,3000,"11Jul2024"
1560,Auraiya,Achalda,Onion,Red,FAQ,3200,3340,3300,"22Nov2023"
1561,Auraiya,Achalda,Onion,Red,FAQ,3300,3400,3350,"04Dec2023"
1562,Auraiya,Achalda,Onion,Red,FAQ,3300,3400,3350,"16Aug2024"
1563,Auraiya,Achalda,Onion,Red,FAQ,3300,3520,3480,"29Aug2024"
1564,Auraiya,Achalda,Onion,Red,FAQ,3450,3650,3600,"19Sep2024"
1565,Auraiya,Achalda,Onion,Red,FAQ,3600,3800,3700,"20Sep2024"
1566,Agra,Achnera,Onion,Red,FAQ,1460,1540,1500,"26May2024"
1567,Agra,Achnera,Onion,Red,FAQ,1500,1600,1550,"04Feb2024"
1568,Agra,Achnera,Onion,Red,FAQ,1600,1700,1650,"04Mar2024"
1569,Agra,Achnera,Onion,Red,FAQ,1640,1720,1680,"06Mar2024"
1570,Agra,Achnera,Onion,Red,FAQ,1660,1720,1690,"13Apr2024"
1571,Agra,Achnera,Onion,Red,FAQ,1750,1850,1800,"12Jan2024"
1572,Agra,Achnera,Onion,Red,FAQ,1840,1920,1880,"07Jan2024"
1573,Agra,Achnera,Onion,Red,FAQ,1860,1920,1890,"13Mar2024"
1574,Agra,Achnera,Onion,Red,FAQ,1890,1950,1920,"03Oct2023"
1575,Agra,Achnera,Onion,Red,FAQ,1900,2080,2000,"20Jun2024"
1576,Agra,Achnera,Onion,Red,FAQ,1920,1980,1950,"08Oct2023"
1577,Agra,Achnera,Onion,Red,FAQ,1960,2020,1990,"11Oct2023"
1578,Agra,Achnera,Onion,Red,FAQ,2800,2860,2830,"09Aug2024"
1579,Agra,Achnera,Onion,Red,FAQ,2960,3040,3000,"08Dec2023"
1580,Agra,Achnera,Onion,Red,FAQ,3370,3430,3400,"21Aug2024"
1581,Agra,Achnera,Onion,Red,FAQ,3430,3510,3470,"22Nov2023"
1582,Agra,Achnera,Onion,Red,FAQ,3620,3720,3670,"12Sep2024"
1583,Agra,Achnera,Onion,Red,FAQ,3740,3820,3780,"03Nov2023"
1584,Shajapur,Agar,Onion,Bellary,FAQ,4200,4200,4200,"20Sep2024"
1585,Shajapur,Agar,Onion,Local,FAQ,789,850,850,"06May2024"
1586,Shajapur,Agar,Onion,Medium,FAQ,798,801,800,"28Jun2024"
1587,Agra,Agra,Onion,Red,FAQ,1200,1500,1320,"15Feb2024"
1588,Agra,Agra,Onion,Red,FAQ,1300,1550,1400,"22Feb2024"
1589,Agra,Agra,Onion,Red,FAQ,1300,1600,1500,"20May2024"
1590,Agra,Agra,Onion,Red,FAQ,1400,1650,1500,"05Jun2024"
1591,Agra,Agra,Onion,Red,FAQ,1450,1700,1550,"29Feb2024"
1592,Agra,Agra,Onion,Red,FAQ,1600,1850,1720,"28Mar2024"
1593,Agra,Agra,Onion,Red,FAQ,1650,1950,1850,"18Jun2024"
1594,Agra,Agra,Onion,Red,FAQ,1700,1950,1810,"27Jan2024"
1595,Agra,Agra,Onion,Red,FAQ,1700,1950,1810,"29Jan2024"
1596,Agra,Agra,Onion,Red,FAQ,1700,1950,1820,"30Jan2024"
1597,Agra,Agra,Onion,Red,FAQ,1700,2050,1900,"27Dec2023"
1598,Agra,Agra,Onion,Red,FAQ,1850,2050,1940,"03Oct2023"
1599,Agra,Agra,Onion,Red,FAQ,1900,2100,2000,"13Oct2023"
1600,Ratlam,A lot,Onion,Onion,FAQ,751,1101,1101,"17May2024"
1601,Fazilka,Abohar,Onion,Onion,FAQ,2800,4300,3500,"17Aug2024"
1602,Fazilka,Abohar,Onion,Onion,FAQ,3250,4700,3800,"18Sep2024"
1603,Sirohi,Abu Road,Onion,Other,FAQ,975,1025,1000,"26Sep2023"
1604,Sirohi,Abu Road,Onion,Other,FAQ,975,1025,1000,"28Sep2023"
1605,Sirohi,Abu Road,Onion,Other,FAQ,1475,1525,1500,"15Jan2024"
1606,Sirohi,Abu Road,Onion,Other,FAQ,1475,1525,1500,"21Feb2024"
1607,Sirohi,Abu Road,Onion,Other,FAQ,1475,1525,1500,"28Jun2024"
1608,Auraiya,Achalda,Onion,Red,FAQ,1400,1600,1500,"23May2024"
1609,Auraiya,Achalda,Onion,Red,FAQ,1400,1600,1500,"25May2024"
1610,Auraiya,Achalda,Onion,Red,FAQ,1600,1700,1640,"23Apr2024"
1611,Auraiya,Achalda,Onion,Red,FAQ,1600,1750,1700,"30Apr2024"
1612,Auraiya,Achalda,Onion,Red,FAQ,1650,1850,1750,"01Apr2024"
1613,Auraiya,Achalda,Onion,Red,FAQ,1700,1900,1800,"06Jan2024"
1614,Auraiya,Achalda,Onion,Red,FAQ,1850,2050,1950,"20Mar2024"
1615,Auraiya,Achalda,Onion,Red,FAQ,1900,2050,2000,"28Dec2023"
1616,Auraiya,Achalda,Onion,Red,FAQ,1980,2180,2080,"17Oct2023"
1617,Auraiya,Achalda,Onion,Red,FAQ,2600,2800,2700,"14Dec2023"
1618,Auraiya,Achalda,Onion,Red,FAQ,2800,3010,2890,"02Aug2024"
1619,Auraiya,Achalda,Onion,Red,FAQ,3300,3450,3400,"11Nov2023"
1620,Auraiya,Achalda,Onion,Red,FAQ,3400,3560,3500,"31Aug2024"
1621,Auraiya,Achalda,Onion,Red,FAQ,3400,3600,3500,"02Sep2024"
1622,Auraiya,Achalda,Onion,Red,FAQ,3400,3600,3500,"05Dec2023"
1623,Auraiya,Achalda,Onion,Red,FAQ,3400,3600,3500,"09Sep2024"
1624,Agra,Achnera,Onion,Red,FAQ,1280,1360,1320,"16Feb2024"
1625,Agra,Achnera,Onion,Red,FAQ,1380,1440,1410,"24Feb2024"
1626,Agra,Achnera,Onion,Red,FAQ,1400,1450,1425,"25Feb2024"
1627,Agra,Achnera,Onion,Red,FAQ,1400,1500,1450,"28Feb2024"
1628,Agra,Achnera,Onion,Red,FAQ,1520,1600,1560,"12Jun2024"
1629,Agra,Achnera,Onion,Red,FAQ,1560,1640,1600,"01May2024"
1630,Agra,Achnera,Onion,Red,FAQ,1730,1810,1770,"22Mar2024"
1631,Agra,Achnera,Onion,Red,FAQ,1750,1820,1790,"30Dec2023"
1632,Agra,Achnera,Onion,Red,FAQ,1850,1910,1880,"17Mar2024"
1633,Agra,Achnera,Onion,Red,FAQ,1900,1980,1940,"25Sep2023"
1634,Agra,Achnera,Onion,Red,FAQ,1940,2020,1980,"13Oct2023"
1635,Agra,Achnera,Onion,Red,FAQ,2050,2150,2100,"20Dec2023"
1636,Agra,Achnera,Onion,Red,FAQ,2460,2540,2500,"13Dec2023"
