"Sl no.",District Name,Market Name,Commodity,Variety,Grade,Min Price(Rs./Quintal),Max Price(Rs./Quintal),Modal Price(Rs./Quintal),Price Date
944,Basti,Basti,Masur Dal,"MasurDal",FAQ,8165,8265,8215,"13Oct2023"
945,Basti,Basti,Masur Dal,"MasurDal",FAQ,8165,8265,8215,"17Nov2023"
946,Basti,Basti,Masur Dal,"MasurDal",FAQ,8165,8265,8215,"24Nov2023"
947,Basti,Basti,Masur Dal,"MasurDal",FAQ,8170,8325,8240,"13Sep2024"
948,Basti,Basti,Masur Dal,"MasurDal",FAQ,8175,8275,8225,"19Jan2024"
949,Basti,Basti,Masur Dal,"MasurDal",FAQ,8180,8280,8230,"15Dec2023"
950,Basti,Basti,Masur Dal,"MasurDal",FAQ,8190,8290,8240,"01Dec2023"
951,Basti,Basti,Masur Dal,"MasurDal",FAQ,8200,8300,8250,"20Oct2023"
952,Basti,Basti,Masur Dal,"MasurDal",FAQ,8210,8310,8260,"09Feb2024"
953,Basti,Basti,Masur Dal,"MasurDal",FAQ,8210,8310,8260,"10Nov2023"
954,Basti,Basti,Masur Dal,"MasurDal",FAQ,8210,8310,8260,"15Mar2024"
955,Basti,Basti,Masur Dal,"MasurDal",FAQ,8230,8330,8280,"22Mar2024"
956,Basti,Basti,Masur Dal,"MasurDal",FAQ,8550,8650,8600,"27Jan2024"
957,Sepahijala,Bishalgarh,Masur Dal,"MasurDal",FAQ,10500,11000,10800,"06Feb2024"
958,Sepahijala,Bishalgarh,Masur Dal,"MasurDal",FAQ,10500,11000,10800,"16Jan2024"
959,Sepahijala,Bishalgarh,Masur Dal,"MasurDal",FAQ,10500,11000,10800,"18Jan2024"
960,Sepahijala,Bishalgarh,Masur Dal,"MasurDal",FAQ,11000,11500,11200,"08Jan2024"
961,Sepahijala,Bishalgarh,Masur Dal,"MasurDal",FAQ,11000,11500,11300,"07Jan2024"
962,Sepahijala,Bishalgarh,Masur Dal,"MasurDal",FAQ,11300,11500,11400,"09Jan2024"
963,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"01Apr2024"
964,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"01Aug2024"
965,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"01Dec2023"
966,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"01Feb2024"
967,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"01Jul2024"
968,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"01Mar2024"
969,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"02Aug2024"
970,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"02Feb2024"
971,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"02May2024"
972,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"02Nov2023"
973,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"02Sep2024"
974,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"03Apr2024"
975,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"03Nov2023"
976,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"03Sep2024"
977,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"04Dec2023"
978,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"04Mar2024"
980,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"05Dec2023"
981,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"05Feb2024"
982,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"05Jun2024"
983,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"05Mar2024"
984,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"05Sep2024"
985,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"06Aug2024"
986,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"06Feb2024"
987,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"06Jun2024"
988,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"06Mar2024"
989,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"06Nov2023"
990,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"06Sep2024"
991,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"07Aug2024"
992,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"07Feb2024"
993,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"07Mar2024"
994,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"07May2024"
995,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"07Nov2023"
996,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"08Aug2024"
997,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"08Dec2023"
998,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"08Feb2024"
999,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"08Mar2024"
1000,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"08Nov2023"
1001,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"09Aug2024"
1002,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"09Feb2024"
1003,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"09Jul2024"
1004,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"09May2024"
1005,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"09Nov2023"
1006,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"09Oct2023"
1007,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"10Apr2024"
1008,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"10Jul2024"
1009,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"10Jun2024"
1010,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"10Oct2023"
1011,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"11Dec2023"
1012,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"11Jul2024"
1013,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"11Jun2024"
1014,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"11Oct2023"
1015,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"12Apr2024"
1017,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"12Feb2024"
1018,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"12Jul2024"
1019,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"12Jun2024"
1020,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"12Mar2024"
1021,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"12Oct2023"
1022,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"13Feb2024"
1023,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"13Jun2024"
1024,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"13May2024"
1025,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"13Oct2023"
1026,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"14Aug2024"
1027,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"14Dec2023"
1028,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"14Feb2024"
1029,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"14Jun2024"
1030,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"14Mar2024"
1031,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"14May2024"
1032,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"14Nov2023"
1033,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"15Apr2024"
1034,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"15Dec2023"
1035,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"15May2024"
1036,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"16Apr2024"
1037,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"16Feb2024"
1038,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"16Jul2024"
1039,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"16May2024"
1040,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"16Nov2023"
1041,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"16Oct2023"
1042,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"17Apr2024"
1043,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"17May2024"
1044,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"17Nov2023"
1045,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"17Oct2023"
1046,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"17Sep2024"
1047,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"18Apr2024"
1048,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"18Dec2023"
1049,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"18Jul2024"
1050,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"18Mar2024"
1051,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"18Oct2023"
1052,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"18Sep2024"
1054,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"19Dec2023"
1055,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"19Feb2024"
1056,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"19Jul2024"
1057,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"19Jun2024"
1058,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"19Mar2024"
1059,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"19Oct2023"
1060,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"19Sep2024"
1061,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"20Aug2024"
1062,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"20Dec2023"
1063,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"20Feb2024"
1064,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"20Jun2024"
1065,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"20Nov2023"
1066,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"20Oct2023"
1067,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"21Aug2024"
1068,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"21Dec2023"
1069,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"21Feb2024"
1070,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"21Jun2024"
1071,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"21Mar2024"
1072,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"21May2024"
1073,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"21Nov2023"
1074,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"22Apr2024"
1075,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"22Aug2024"
1076,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"22Feb2024"
1077,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"22Jul2024"
1078,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"22May2024"
1079,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"22Nov2023"
1080,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"23Aug2024"
1081,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"23Feb2024"
1082,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"23Jul2024"
1083,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"23May2024"
1084,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"23Nov2023"
1085,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"23Oct2023"
1086,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"23Sep2024"
1087,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"24Apr2024"
1088,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"24Jun2024"
1089,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"24May2024"
1091,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"24Oct2023"
1092,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"24Sep2024"
1093,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"25Jul2024"
1094,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"25Oct2023"
1095,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"25Sep2024"
1096,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"26Dec2023"
1097,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"26Feb2024"
1098,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"26Jul2024"
1099,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"26Jun2024"
1100,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"26Oct2023"
1101,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"27Aug2024"
1102,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"27Dec2023"
1103,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"27Feb2024"
1104,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"27Jun2024"
1105,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"27Mar2024"
1106,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"27May2024"
1107,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"27Nov2023"
1108,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"27Oct2023"
1109,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"28Aug2024"
1110,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"28Dec2023"
1111,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"28Feb2024"
1112,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"28Nov2023"
1113,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"29Apr2024"
1114,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"29Aug2024"
1115,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"29Dec2023"
1116,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"29Feb2024"
1117,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"29Jul2024"
1118,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"29Nov2023"
1119,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"30Apr2024"
1120,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"30Aug2024"
1121,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"30Nov2023"
1122,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"30Oct2023"
1123,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"31Jul2024"
1124,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"31Oct2023"
1125,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,10500,11000,10750,"03Oct2023"
1126,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,10500,11000,10750,"04Oct2023"
1128,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,10500,11000,10750,"06Oct2023"
1129,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,10500,11000,10750,"25Sep2023"
1130,Bishnupur,Bishenpur,Masur Dal,"MasurDal",FAQ,10500,11000,10750,"27Sep2023"
1131,Sepahijala,Bishramganj,Masur Dal,"MasurDal",FAQ,12000,12500,12100,"03Nov2023"
1132,Sepahijala,Bishramganj,Masur Dal,"MasurDal",FAQ,12000,12500,12100,"04Nov2023"
1133,Sepahijala,Bishramganj,Masur Dal,"MasurDal",FAQ,12000,12500,12100,"07Nov2023"
1134,Sepahijala,Bishramganj,Masur Dal,"MasurDal",FAQ,12000,12500,12100,"08Dec2023"
1135,Sepahijala,Bishramganj,Masur Dal,"MasurDal",FAQ,12000,12500,12100,"08Nov2023"
1136,Sepahijala,Bishramganj,Masur Dal,"MasurDal",FAQ,12000,12500,12100,"09Nov2023"
1137,Sepahijala,Bishramganj,Masur Dal,"MasurDal",FAQ,12000,12500,12100,"13Nov2023"
1138,Sepahijala,Bishramganj,Masur Dal,"MasurDal",FAQ,12000,12500,12100,"14Dec2023"
1139,Sepahijala,Bishramganj,Masur Dal,"MasurDal",FAQ,12000,12500,12100,"14Nov2023"
1140,Sepahijala,Bishramganj,Masur Dal,"MasurDal",FAQ,12000,12500,12100,"15Dec2023"
1141,Sepahijala,Bishramganj,Masur Dal,"MasurDal",FAQ,12000,12500,12100,"17Nov2023"
1142,Sepahijala,Bishramganj,Masur Dal,"MasurDal",FAQ,12000,12500,12100,"18Nov2023"
1143,Sepahijala,Bishramganj,Masur Dal,"MasurDal",FAQ,12000,12500,12100,"19Nov2023"
1144,Sepahijala,Bishramganj,Masur Dal,"MasurDal",FAQ,12000,12500,12100,"20Nov2023"
1145,Sepahijala,Bishramganj,Masur Dal,"MasurDal",FAQ,12000,12500,12100,"21Nov2023"
1146,Sepahijala,Bishramganj,Masur Dal,"MasurDal",FAQ,12000,12500,12100,"22Nov2023"
1147,Sepahijala,Bishramganj,Masur Dal,"MasurDal",FAQ,12000,12500,12100,"25Sep2023"
1148,Sepahijala,Bishramganj,Masur Dal,"MasurDal",FAQ,12000,12500,12100,"26Sep2023"
1149,Sepahijala,Bishramganj,Masur Dal,"MasurDal",FAQ,12000,12500,12100,"27Dec2023"
1150,Sepahijala,Bishramganj,Masur Dal,"MasurDal",FAQ,12000,12500,12100,"28Dec2023"
1151,Sepahijala,Bishramganj,Masur Dal,"MasurDal",FAQ,12000,12500,12100,"28Sep2023"
1152,Sepahijala,Bishramganj,Masur Dal,"MasurDal",FAQ,12000,12500,12100,"29Dec2023"
1153,Sepahijala,Bishramganj,Masur Dal,"MasurDal",FAQ,12000,12500,12100,"29Sep2023"
1154,Sepahijala,Bishramganj,Masur Dal,"MasurDal",FAQ,12000,12500,12100,"30Dec2023"
1155,Buxar,Brahmpur,Masur Dal,"MasoorGola",FAQ,8000,10000,9000,"28Sep2023"
1156,Buxar,Brahmpur,Masur Dal,"MasoorGola",FAQ,8000,10000,9000,"29Sep2023"
1157,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,3200,3350,3300,"12Sep2024"
1158,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"01Aug2024"
1159,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"01Jul2024"
1160,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"01Jun2024"
1161,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"01Sep2024"
1162,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"02Jul2024"
1163,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"02Jun2024"
1165,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"03Aug2024"
1166,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"03Jul2024"
1167,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"03Jun2024"
1168,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"03Sep2024"
1169,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"04Aug2024"
1170,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"04Jul2024"
1171,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"04Jun2024"
1172,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"04Sep2024"
1173,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"05Aug2024"
1174,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"05Jun2024"
1175,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"05Sep2024"
1176,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"06Aug2024"
1177,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"06Jul2024"
1178,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"06Jun2024"
1179,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"07Aug2024"
1180,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"07Jul2024"
1181,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"07Sep2024"
1182,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"08Aug2024"
1183,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"08Jul2024"
1184,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"08Jun2024"
1185,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"08Sep2024"
1186,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"09Jul2024"
1187,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"09Jun2024"
1188,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"09Sep2024"
1189,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"10Aug2024"
1190,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"10Jul2024"
1191,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"10Jun2024"
1192,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"10Sep2024"
1193,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"11Aug2024"
1194,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"11Jul2024"
1195,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"11Jun2024"
1196,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"11Sep2024"
1197,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"12Aug2024"
1198,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"12Jun2024"
1199,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"13Aug2024"
1200,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"13Jul2024"
1202,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"14Aug2024"
1203,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"14Jul2024"
1204,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"14Sep2024"
1205,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"15Aug2024"
1206,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"15Jul2024"
1207,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"15Jun2024"
1208,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"15Sep2024"
1209,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"16Jul2024"
1210,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"16Jun2024"
1211,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"16Sep2024"
1212,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"17Aug2024"
1213,Nadia,Chakdah,Masur Dal,"MasurDal",FAQ,9900,10100,10000,"17Jul2024"
